,Category,Id
8137,2,2
8138,0,0
8139,7,7
8140,4,4
8141,2,2
8142,1,1
8143,7,7
8144,2,2
8145,8,8
8146,2,2
8147,5,5
8148,7,7
8149,8,8
8150,9,9
8151,8,8
8152,4,4
8153,7,7
8154,0,0
8155,4,4
8156,3,3
8157,5,5
8158,1,1
8159,1,1
8160,3,3
8161,6,6
8162,9,9
8163,0,0
8164,0,0
8165,3,3
8166,0,0
8167,6,6
8168,4,4
8169,6,6
8170,6,6
8171,9,9
8172,6,6
8173,0,0
8174,4,4
8175,9,9
8176,6,6
8177,1,1
8178,1,1
8179,1,1
8180,7,7
8181,6,6
8182,0,0
8183,2,2
8184,5,5
8185,0,0
8186,9,9
8187,8,8
8188,6,6
8189,2,2
8190,5,5
8191,5,5
8192,7,7
8193,3,3
8194,3,3
8195,9,9
8196,7,7
8197,8,8
8198,2,2
8199,9,9
8200,1,1
8201,6,6
8202,2,2
8203,5,5
8204,2,2
8205,5,5
8206,7,7
8207,8,8
8208,2,2
8209,6,6
8210,8,8
8211,1,1
8212,5,5
8213,0,0
8214,8,8
8215,5,5
8216,1,1
8217,3,3
8218,7,7
8219,4,4
8220,5,5
8221,4,4
8222,7,7
8223,7,7
8224,4,4
8225,3,3
8226,1,1
8227,4,4
8228,6,6
8229,6,6
8230,8,8
8231,8,8
8232,2,2
8233,5,5
8234,1,1
8235,8,8
8236,3,3
8237,6,6
8238,3,3
8239,7,7
8240,1,1
8241,9,9
8242,4,4
8243,2,2
8244,8,8
8245,5,5
8246,1,1
8247,7,7
8248,0,0
8249,3,3
8250,2,2
8251,3,3
8252,3,3
8253,4,4
8254,6,6
8255,9,9
8256,1,1
8257,7,7
8258,7,7
8259,0,0
8260,8,8
8261,5,5
8262,4,4
8263,1,1
8264,9,9
8265,8,8
8266,4,4
8267,1,1
8268,4,4
8269,3,3
8270,2,2
8271,9,9
8272,3,3
8273,6,6
8274,1,1
8275,7,7
8276,1,1
8277,5,5
8278,0,0
8279,9,9
8280,1,1
8281,1,1
8282,5,5
8283,2,2
8284,4,4
8285,4,4
8286,5,5
8287,4,4
8288,3,3
8289,6,6
8290,1,1
8291,1,1
8292,6,6
8293,9,9
8294,5,5
8295,9,9
8296,1,1
8297,6,6
8298,2,2
8299,5,5
8300,9,9
8301,3,3
8302,1,1
8303,3,3
8304,0,0
8305,6,6
8306,3,3
8307,4,4
8308,6,6
8309,1,1
8310,3,3
8311,5,5
8312,3,3
8313,6,6
8314,4,4
8315,9,9
8316,6,6
8317,5,5
8318,9,9
8319,9,9
8320,9,9
8321,6,6
8322,5,5
8323,1,1
8324,1,1
8325,1,1
8326,8,8
8327,6,6
8328,6,6
8329,2,2
8330,5,5
8331,7,7
8332,2,2
8333,7,7
8334,4,4
8335,4,4
8336,5,5
8337,1,1
8338,4,4
8339,6,6
8340,2,2
8341,2,2
8342,1,1
8343,8,8
8344,8,8
8345,5,5
8346,6,6
8347,2,2
8348,1,1
8349,0,0
8350,3,3
8351,8,8
8352,0,0
8353,1,1
8354,2,2
8355,4,4
8356,3,3
8357,0,0
8358,9,9
8359,1,1
8360,3,3
8361,6,6
8362,9,9
8363,9,9
8364,7,7
8365,4,4
8366,7,7
8367,1,1
8368,2,2
8369,5,5
8370,1,1
8371,2,2
8372,3,3
8373,1,1
8374,0,0
8375,6,6
8376,9,9
8377,3,3
8378,2,2
8379,2,2
8380,8,8
8381,4,4
8382,7,7
8383,5,5
8384,6,6
8385,3,3
8386,0,0
8387,6,6
8388,5,5
8389,3,3
8390,3,3
8391,5,5
8392,6,6
8393,1,1
8394,3,3
8395,5,5
8396,4,4
8397,9,9
8398,9,9
8399,3,3
8400,5,5
8401,4,4
8402,3,3
8403,6,6
8404,4,4
8405,6,6
8406,0,0
8407,4,4
8408,9,9
8409,0,0
8410,3,3
8411,4,4
8412,5,5
8413,0,0
8414,8,8
8415,6,6
8416,1,1
8417,7,7
8418,6,6
8419,1,1
8420,5,5
8421,0,0
8422,7,7
8423,6,6
8424,2,2
8425,0,0
8426,5,5
8427,4,4
8428,6,6
8429,8,8
8430,1,1
8431,6,6
8432,8,8
8433,7,7
8434,8,8
8435,2,2
8436,6,6
8437,5,5
8438,4,4
8439,1,1
8440,6,6
8441,7,7
8442,0,0
8443,7,7
8444,9,9
8445,9,9
8446,9,9
8447,7,7
8448,4,4
8449,1,1
8450,0,0
8451,6,6
8452,7,7
8453,6,6
8454,1,1
8455,2,2
8456,9,9
8457,6,6
8458,9,9
8459,6,6
8460,0,0
8461,7,7
8462,4,4
8463,2,2
8464,5,5
8465,3,3
8466,6,6
8467,9,9
8468,5,5
8469,7,7
8470,2,2
8471,7,7
8472,3,3
8473,2,2
8474,7,7
8475,7,7
8476,5,5
8477,7,7
8478,0,0
8479,5,5
8480,8,8
8481,8,8
8482,5,5
8483,6,6
8484,5,5
8485,2,2
8486,6,6
8487,6,6
8488,5,5
8489,1,1
8490,6,6
8491,4,4
8492,4,4
8493,0,0
8494,1,1
8495,4,4
8496,3,3
8497,5,5
8498,9,9
8499,4,4
8500,6,6
8501,4,4
8502,7,7
8503,9,9
8504,2,2
8505,4,4
8506,6,6
8507,7,7
8508,0,0
8509,0,0
8510,3,3
8511,7,7
8512,5,5
8513,0,0
8514,2,2
8515,1,1
8516,6,6
8517,2,2
8518,2,2
8519,3,3
8520,7,7
8521,9,9
8522,8,8
8523,4,4
8524,1,1
8525,7,7
8526,1,1
8527,8,8
8528,2,2
8529,5,5
8530,6,6
8531,0,0
8532,2,2
8533,8,8
8534,4,4
8535,5,5
8536,3,3
8537,9,9
8538,0,0
8539,1,1
8540,8,8
8541,5,5
8542,7,7
8543,6,6
8544,2,2
8545,5,5
8546,7,7
8547,7,7
8548,5,5
8549,2,2
8550,0,0
8551,7,7
8552,1,1
8553,9,9
8554,1,1
8555,4,4
8556,6,6
8557,3,3
8558,2,2
8559,1,1
8560,7,7
8561,9,9
8562,1,1
8563,8,8
8564,7,7
8565,6,6
8566,9,9
8567,3,3
8568,5,5
8569,6,6
8570,4,4
8571,3,3
8572,8,8
8573,4,4
8574,3,3
8575,7,7
8576,6,6
8577,3,3
8578,9,9
8579,9,9
8580,7,7
8581,6,6
8582,2,2
8583,1,1
8584,9,9
8585,3,3
8586,7,7
8587,3,3
8588,4,4
8589,8,8
8590,5,5
8591,1,1
8592,4,4
8593,0,0
8594,5,5
8595,9,9
8596,1,1
8597,2,2
8598,5,5
8599,1,1
8600,1,1
8601,4,4
8602,1,1
8603,8,8
8604,2,2
8605,1,1
8606,5,5
8607,3,3
8608,5,5
8609,2,2
8610,4,4
8611,1,1
8612,6,6
8613,3,3
8614,6,6
8615,7,7
8616,1,1
8617,1,1
8618,9,9
8619,2,2
8620,9,9
8621,5,5
8622,8,8
8623,4,4
8624,8,8
8625,1,1
8626,2,2
8627,6,6
8628,6,6
8629,2,2
8630,5,5
8631,8,8
8632,0,0
8633,9,9
8634,7,7
8635,2,2
8636,3,3
8637,2,2
8638,2,2
8639,2,2
8640,7,7
8641,4,4
8642,1,1
8643,0,0
8644,2,2
8645,9,9
8646,7,7
8647,2,2
8648,9,9
8649,3,3
8650,5,5
8651,9,9
8652,6,6
8653,7,7
8654,6,6
8655,5,5
8656,7,7
8657,7,7
8658,7,7
8659,3,3
8660,5,5
8661,4,4
8662,7,7
8663,3,3
8664,4,4
8665,7,7
8666,3,3
8667,8,8
8668,6,6
8669,0,0
8670,8,8
8671,2,2
8672,3,3
8673,6,6
8674,7,7
8675,5,5
8676,2,2
8677,9,9
8678,4,4
8679,5,5
8680,4,4
8681,6,6
8682,0,0
8683,1,1
8684,1,1
8685,2,2
8686,7,7
8687,3,3
8688,3,3
8689,6,6
8690,2,2
8691,7,7
8692,7,7
8693,5,5
8694,6,6
8695,4,4
8696,3,3
8697,0,0
8698,4,4
8699,2,2
8700,1,1
8701,0,0
8702,8,8
8703,0,0
8704,9,9
8705,1,1
8706,4,4
8707,2,2
8708,6,6
8709,4,4
8710,3,3
8711,5,5
8712,6,6
8713,0,0
8714,8,8
8715,3,3
8716,9,9
8717,1,1
8718,7,7
8719,1,1
8720,2,2
8721,1,1
8722,7,7
8723,7,7
8724,8,8
8725,7,7
8726,4,4
8727,9,9
8728,9,9
8729,6,6
8730,3,3
8731,6,6
8732,3,3
8733,9,9
8734,5,5
8735,4,4
8736,1,1
8737,2,2
8738,1,1
8739,7,7
8740,6,6
8741,9,9
8742,4,4
8743,3,3
8744,0,0
8745,6,6
8746,4,4
8747,7,7
8748,7,7
8749,6,6
8750,0,0
8751,3,3
8752,3,3
8753,0,0
8754,2,2
8755,5,5
8756,3,3
8757,3,3
8758,4,4
8759,0,0
8760,2,2
8761,3,3
8762,3,3
8763,4,4
8764,1,1
8765,1,1
8766,3,3
8767,2,2
8768,9,9
8769,4,4
8770,3,3
8771,9,9
8772,6,6
8773,6,6
8774,4,4
8775,2,2
8776,1,1
8777,2,2
8778,3,3
8779,4,4
8780,6,6
8781,3,3
8782,9,9
8783,6,6
8784,4,4
8785,1,1
8786,7,7
8787,3,3
8788,0,0
8789,5,5
8790,6,6
8791,0,0
8792,7,7
8793,8,8
8794,7,7
8795,4,4
8796,8,8
8797,5,5
8798,4,4
8799,5,5
8800,2,2
8801,4,4
8802,2,2
8803,7,7
8804,0,0
8805,6,6
8806,9,9
8807,4,4
8808,1,1
8809,2,2
8810,4,4
8811,8,8
8812,8,8
8813,7,7
8814,7,7
8815,2,2
8816,9,9
8817,1,1
8818,8,8
8819,0,0
8820,9,9
8821,1,1
8822,1,1
8823,1,1
8824,3,3
8825,8,8
8826,7,7
8827,1,1
8828,4,4
8829,4,4
8830,9,9
8831,3,3
8832,9,9
8833,8,8
8834,4,4
8835,1,1
8836,4,4
8837,0,0
8838,4,4
8839,1,1
8840,1,1
8841,3,3
8842,9,9
8843,6,6
8844,1,1
8845,9,9
8846,2,2
8847,4,4
8848,8,8
8849,9,9
8850,5,5
8851,8,8
8852,2,2
8853,5,5
8854,1,1
8855,5,5
8856,9,9
8857,8,8
8858,5,5
8859,3,3
8860,0,0
8861,5,5
8862,4,4
8863,8,8
8864,6,6
8865,7,7
8866,7,7
8867,5,5
8868,3,3
8869,8,8
8870,9,9
8871,3,3
8872,0,0
8873,4,4
8874,7,7
8875,7,7
8876,9,9
8877,0,0
8878,2,2
8879,0,0
8880,4,4
8881,2,2
8882,2,2
8883,1,1
8884,2,2
8885,4,4
8886,6,6
8887,1,1
8888,0,0
8889,1,1
8890,7,7
8891,6,6
8892,6,6
8893,9,9
8894,0,0
8895,2,2
8896,6,6
8897,0,0
8898,6,6
8899,3,3
8900,9,9
8901,4,4
8902,5,5
8903,8,8
8904,5,5
8905,2,2
8906,1,1
8907,4,4
8908,3,3
8909,0,0
8910,0,0
8911,5,5
8912,7,7
8913,5,5
8914,0,0
8915,8,8
8916,9,9
8917,5,5
8918,3,3
8919,8,8
8920,1,1
8921,3,3
8922,3,3
8923,4,4
8924,7,7
8925,7,7
8926,7,7
8927,4,4
8928,5,5
8929,9,9
8930,2,2
8931,5,5
8932,9,9
8933,2,2
8934,9,9
8935,6,6
8936,2,2
8937,5,5
8938,3,3
8939,8,8
8940,9,9
8941,4,4
8942,9,9
8943,2,2
8944,2,2
8945,1,1
8946,0,0
8947,0,0
8948,7,7
8949,9,9
8950,2,2
8951,0,0
8952,3,3
8953,0,0
8954,3,3
8955,4,4
8956,3,3
8957,5,5
8958,7,7
8959,2,2
8960,3,3
8961,7,7
8962,1,1
8963,4,4
8964,9,9
8965,7,7
8966,3,3
8967,4,4
8968,6,6
8969,5,5
8970,7,7
8971,6,6
8972,8,8
8973,8,8
8974,1,1
8975,3,3
8976,6,6
8977,2,2
8978,4,4
8979,2,2
8980,0,0
8981,6,6
8982,1,1
8983,2,2
8984,3,3
8985,7,7
8986,8,8
8987,0,0
8988,6,6
8989,6,6
8990,2,2
8991,3,3
8992,3,3
8993,4,4
8994,1,1
8995,0,0
8996,0,0
8997,8,8
8998,5,5
8999,6,6
9000,2,2
9001,1,1
9002,8,8
9003,9,9
9004,5,5
9005,4,4
9006,7,7
9007,9,9
9008,3,3
9009,9,9
9010,7,7
9011,2,2
9012,7,7
9013,1,1
9014,1,1
9015,0,0
9016,3,3
9017,3,3
9018,4,4
9019,4,4
9020,9,9
9021,8,8
9022,1,1
9023,9,9
9024,2,2
9025,8,8
9026,8,8
9027,9,9
9028,3,3
9029,1,1
9030,6,6
9031,6,6
9032,6,6
9033,5,5
9034,0,0
9035,8,8
9036,4,4
9037,7,7
9038,0,0
9039,1,1
9040,8,8
9041,5,5
9042,9,9
9043,3,3
9044,6,6
9045,6,6
9046,0,0
9047,7,7
9048,0,0
9049,6,6
9050,8,8
9051,0,0
9052,1,1
9053,8,8
9054,4,4
9055,3,3
9056,8,8
9057,8,8
9058,9,9
9059,9,9
9060,7,7
9061,9,9
9062,4,4
9063,9,9
9064,7,7
9065,1,1
9066,1,1
9067,6,6
9068,5,5
9069,4,4
9070,5,5
9071,3,3
9072,6,6
9073,0,0
9074,9,9
9075,2,2
9076,1,1
9077,2,2
9078,4,4
9079,5,5
9080,8,8
9081,9,9
9082,9,9
9083,0,0
9084,4,4
9085,2,2
9086,0,0
9087,1,1
9088,5,5
9089,0,0
9090,9,9
9091,5,5
9092,9,9
9093,8,8
9094,9,9
9095,2,2
9096,3,3
9097,2,2
9098,8,8
9099,5,5
9100,4,4
9101,5,5
9102,4,4
9103,9,9
9104,2,2
9105,1,1
9106,2,2
9107,1,1
9108,5,5
9109,6,6
9110,9,9
9111,1,1
9112,9,9
9113,8,8
9114,0,0
9115,7,7
9116,4,4
9117,0,0
9118,0,0
9119,2,2
9120,8,8
9121,7,7
9122,0,0
9123,0,0
9124,7,7
9125,3,3
9126,7,7
9127,1,1
9128,9,9
9129,8,8
9130,2,2
9131,9,9
9132,6,6
9133,8,8
9134,3,3
9135,0,0
9136,1,1
9137,9,9
9138,1,1
9139,3,3
9140,4,4
9141,7,7
9142,0,0
9143,7,7
9144,3,3
9145,8,8
9146,4,4
9147,5,5
9148,2,2
9149,2,2
9150,0,0
9151,8,8
9152,4,4
9153,5,5
9154,8,8
9155,5,5
9156,5,5
9157,9,9
9158,4,4
9159,2,2
9160,0,0
9161,3,3
9162,7,7
9163,0,0
9164,0,0
9165,0,0
9166,5,5
9167,5,5
9168,4,4
9169,6,6
9170,6,6
9171,2,2
9172,2,2
9173,0,0
9174,9,9
9175,3,3
9176,6,6
9177,4,4
9178,4,4
9179,0,0
9180,3,3
9181,2,2
9182,6,6
9183,1,1
9184,8,8
9185,0,0
9186,4,4
9187,7,7
9188,0,0
9189,2,2
9190,4,4
9191,8,8
9192,9,9
9193,9,9
9194,2,2
9195,0,0
9196,7,7
9197,1,1
9198,0,0
9199,5,5
9200,7,7
9201,5,5
9202,3,3
9203,1,1
9204,0,0
9205,2,2
9206,2,2
9207,9,9
9208,1,1
9209,2,2
9210,8,8
9211,1,1
9212,0,0
9213,9,9
9214,6,6
9215,6,6
9216,6,6
9217,8,8
9218,0,0
9219,1,1
9220,4,4
9221,9,9
9222,8,8
9223,6,6
9224,4,4
9225,5,5
9226,9,9
9227,6,6
9228,2,2
9229,5,5
9230,5,5
9231,7,7
9232,7,7
9233,4,4
9234,5,5
9235,1,1
9236,1,1
9237,4,4
9238,7,7
9239,9,9
9240,1,1
9241,7,7
9242,8,8
9243,8,8
9244,8,8
9245,4,4
9246,4,4
9247,0,0
9248,9,9
9249,3,3
9250,2,2
9251,8,8
9252,0,0
9253,7,7
9254,1,1
9255,2,2
9256,4,4
9257,6,6
9258,4,4
9259,1,1
9260,0,0
9261,9,9
9262,8,8
9263,9,9
9264,0,0
9265,0,0
9266,2,2
9267,2,2
9268,9,9
9269,0,0
9270,8,8
9271,6,6
9272,4,4
9273,1,1
9274,1,1
9275,9,9
9276,7,7
9277,8,8
9278,2,2
9279,4,4
9280,2,2
9281,8,8
9282,2,2
9283,9,9
9284,0,0
9285,7,7
9286,6,6
9287,9,9
9288,7,7
9289,5,5
9290,5,5
9291,8,8
9292,5,5
9293,4,4
9294,5,5
9295,8,8
9296,7,7
9297,6,6
9298,3,3
9299,2,2
9300,6,6
9301,1,1
9302,7,7
9303,1,1
9304,0,0
9305,9,9
9306,0,0
9307,5,5
9308,1,1
9309,0,0
9310,9,9
9311,9,9
9312,4,4
9313,9,9
9314,6,6
9315,3,3
9316,9,9
9317,2,2
9318,5,5
9319,7,7
9320,0,0
9321,5,5
9322,6,6
9323,8,8
9324,9,9
9325,4,4
9326,7,7
9327,0,0
9328,5,5
9329,8,8
9330,3,3
9331,7,7
9332,0,0
9333,7,7
9334,8,8
9335,1,1
9336,9,9
9337,6,6
9338,1,1
9339,4,4
9340,0,0
9341,5,5
9342,4,4
9343,7,7
9344,7,7
9345,1,1
9346,6,6
9347,8,8
9348,9,9
9349,8,8
9350,8,8
9351,6,6
9352,4,4
9353,1,1
9354,5,5
9355,3,3
9356,5,5
9357,5,5
9358,3,3
9359,6,6
9360,4,4
9361,9,9
9362,8,8
9363,0,0
9364,5,5
9365,3,3
9366,8,8
9367,4,4
9368,0,0
9369,3,3
9370,9,9
9371,6,6
9372,6,6
9373,0,0
9374,5,5
9375,3,3
9376,3,3
9377,0,0
9378,8,8
9379,4,4
9380,1,1
9381,3,3
9382,7,7
9383,6,6
9384,0,0
9385,3,3
9386,6,6
9387,7,7
9388,3,3
9389,1,1
9390,0,0
9391,8,8
9392,0,0
9393,7,7
9394,9,9
9395,3,3
9396,3,3
9397,4,4
9398,2,2
9399,6,6
9400,9,9
9401,3,3
9402,3,3
9403,6,6
9404,9,9
9405,2,2
9406,7,7
9407,3,3
9408,2,2
9409,0,0
9410,6,6
9411,0,0
9412,5,5
9413,0,0
9414,2,2
9415,2,2
9416,8,8
9417,4,4
9418,8,8
9419,6,6
9420,1,1
9421,5,5
9422,8,8
9423,1,1
9424,9,9
9425,6,6
9426,9,9
9427,3,3
9428,3,3
9429,8,8
9430,2,2
9431,1,1
9432,2,2
9433,1,1
9434,8,8
9435,9,9
9436,1,1
9437,8,8
9438,6,6
9439,6,6
9440,2,2
9441,5,5
9442,3,3
9443,1,1
9444,4,4
9445,7,7
9446,5,5
9447,2,2
9448,2,2
9449,5,5
9450,9,9
9451,1,1
9452,5,5
9453,1,1
9454,9,9
9455,4,4
9456,6,6
9457,8,8
9458,0,0
9459,2,2
9460,1,1
9461,5,5
9462,1,1
9463,0,0
9464,5,5
9465,3,3
9466,0,0
9467,3,3
9468,6,6
9469,1,1
9470,3,3
9471,6,6
9472,5,5
9473,7,7
9474,2,2
9475,5,5
9476,6,6
9477,0,0
9478,6,6
9479,1,1
9480,3,3
9481,5,5
9482,5,5
9483,9,9
9484,6,6
9485,0,0
9486,9,9
9487,1,1
9488,5,5
9489,4,4
9490,9,9
9491,9,9
9492,6,6
9493,1,1
9494,7,7
9495,1,1
9496,3,3
9497,5,5
9498,8,8
9499,8,8
9500,6,6
9501,8,8
9502,0,0
9503,9,9
9504,5,5
9505,0,0
9506,2,2
9507,0,0
9508,4,4
9509,5,5
9510,4,4
9511,3,3
9512,0,0
9513,6,6
9514,2,2
9515,4,4
9516,4,4
9517,3,3
9518,8,8
9519,5,5
9520,1,1
9521,2,2
9522,2,2
9523,0,0
9524,8,8
9525,0,0
9526,4,4
9527,5,5
9528,9,9
9529,4,4
9530,3,3
9531,3,3
9532,7,7
9533,7,7
9534,1,1
9535,1,1
9536,1,1
9537,0,0
9538,1,1
9539,1,1
9540,5,5
9541,3,3
9542,8,8
9543,0,0
9544,9,9
9545,0,0
9546,6,6
9547,0,0
9548,4,4
9549,2,2
9550,7,7
9551,7,7
9552,2,2
9553,8,8
9554,7,7
9555,8,8
9556,6,6
9557,0,0
9558,2,2
9559,7,7
9560,4,4
9561,3,3
9562,4,4
9563,3,3
9564,5,5
9565,9,9
9566,6,6
9567,1,1
9568,8,8
9569,9,9
9570,4,4
9571,9,9
9572,9,9
9573,2,2
9574,2,2
9575,8,8
9576,9,9
9577,4,4
9578,1,1
9579,8,8
9580,0,0
9581,3,3
9582,3,3
9583,6,6
9584,5,5
9585,6,6
9586,5,5
9587,1,1
9588,4,4
9589,1,1
9590,8,8
9591,1,1
9592,9,9
9593,9,9
9594,8,8
9595,2,2
9596,6,6
9597,7,7
9598,4,4
9599,4,4
9600,9,9
9601,4,4
9602,7,7
9603,0,0
9604,6,6
9605,6,6
9606,3,3
9607,6,6
9608,1,1
9609,8,8
9610,9,9
9611,4,4
9612,0,0
9613,8,8
9614,2,2
9615,1,1
9616,7,7
9617,8,8
9618,1,1
9619,6,6
9620,7,7
9621,5,5
9622,9,9
9623,7,7
9624,3,3
9625,0,0
9626,3,3
9627,2,2
9628,3,3
9629,1,1
9630,9,9
9631,6,6
9632,8,8
9633,1,1
9634,5,5
9635,0,0
9636,2,2
9637,9,9
9638,1,1
9639,6,6
9640,5,5
9641,7,7
9642,4,4
9643,1,1
9644,6,6
9645,2,2
9646,6,6
9647,8,8
9648,4,4
9649,7,7
9650,0,0
9651,2,2
9652,3,3
9653,9,9
9654,9,9
9655,0,0
9656,7,7
9657,5,5
9658,5,5
9659,3,3
9660,2,2
9661,4,4
9662,9,9
9663,9,9
9664,8,8
9665,5,5
9666,1,1
9667,9,9
9668,0,0
9669,9,9
9670,2,2
9671,2,2
9672,9,9
9673,4,4
9674,3,3
9675,7,7
9676,2,2
9677,8,8
9678,9,9
9679,7,7
9680,1,1
9681,8,8
9682,0,0
9683,3,3
9684,8,8
9685,5,5
9686,0,0
9687,8,8
9688,9,9
9689,7,7
9690,3,3
9691,1,1
9692,5,5
9693,6,6
9694,8,8
9695,3,3
9696,7,7
9697,2,2
9698,6,6
9699,8,8
9700,2,2
9701,8,8
9702,2,2
9703,1,1
9704,0,0
9705,3,3
9706,7,7
9707,0,0
9708,0,0
9709,4,4
9710,1,1
9711,0,0
9712,1,1
9713,0,0
9714,4,4
9715,2,2
9716,7,7
9717,3,3
9718,5,5
9719,8,8
9720,9,9
9721,8,8
9722,9,9
9723,6,6
9724,2,2
9725,7,7
9726,1,1
9727,7,7
9728,2,2
9729,5,5
9730,7,7
9731,7,7
9732,5,5
9733,8,8
9734,5,5
9735,2,2
9736,0,0
9737,2,2
9738,4,4
9739,3,3
9740,9,9
9741,5,5
9742,8,8
9743,6,6
9744,5,5
9745,9,9
9746,1,1
9747,5,5
9748,7,7
9749,6,6
9750,0,0
9751,2,2
9752,6,6
9753,9,9
9754,1,1
9755,9,9
9756,1,1
9757,8,8
9758,5,5
9759,8,8
9760,1,1
9761,2,2
9762,5,5
9763,7,7
9764,5,5
9765,0,0
9766,2,2
9767,4,4
9768,0,0
9769,7,7
9770,8,8
9771,9,9
9772,7,7
9773,4,4
9774,9,9
9775,9,9
9776,6,6
9777,8,8
9778,1,1
9779,0,0
9780,7,7
9781,6,6
9782,5,5
9783,8,8
9784,4,4
9785,7,7
9786,1,1
9787,7,7
9788,1,1
9789,8,8
9790,0,0
9791,4,4
9792,6,6
9793,1,1
9794,3,3
9795,5,5
9796,2,2
9797,9,9
9798,5,5
9799,7,7
9800,6,6
9801,9,9
9802,9,9
9803,2,2
9804,4,4
9805,6,6
9806,7,7
9807,9,9
9808,2,2
9809,6,6
9810,7,7
9811,4,4
9812,7,7
9813,4,4
9814,2,2
9815,3,3
9816,8,8
9817,0,0
9818,7,7
9819,6,6
9820,5,5
9821,9,9
9822,2,2
9823,2,2
9824,8,8
9825,7,7
9826,6,6
9827,7,7
9828,7,7
9829,0,0
9830,5,5
9831,0,0
9832,6,6
9833,5,5
9834,6,6
9835,5,5
9836,3,3
9837,2,2
9838,2,2
9839,0,0
9840,5,5
9841,6,6
9842,6,6
9843,4,4
9844,6,6
9845,0,0
9846,9,9
9847,2,2
9848,2,2
9849,8,8
9850,9,9
9851,1,1
9852,4,4
9853,5,5
9854,1,1
9855,3,3
9856,2,2
9857,6,6
9858,7,7
9859,4,4
9860,2,2
9861,1,1
9862,3,3
9863,6,6
9864,0,0
9865,1,1
9866,2,2
9867,3,3
9868,0,0
9869,3,3
9870,4,4
9871,8,8
9872,8,8
9873,1,1
9874,1,1
9875,3,3
9876,6,6
9877,5,5
9878,6,6
9879,9,9
9880,1,1
9881,5,5
9882,3,3
9883,6,6
9884,0,0
9885,4,4
9886,0,0
9887,1,1
9888,4,4
9889,9,9
9890,8,8
9891,3,3
9892,8,8
9893,0,0
9894,2,2
9895,1,1
9896,8,8
9897,3,3
9898,4,4
9899,7,7
9900,1,1
9901,7,7
9902,3,3
9903,6,6
9904,5,5
9905,3,3
9906,2,2
9907,6,6
9908,3,3
9909,4,4
9910,7,7
9911,9,9
9912,2,2
9913,5,5
9914,3,3
9915,8,8
9916,1,1
9917,0,0
9918,2,2
9919,1,1
9920,7,7
9921,1,1
9922,9,9
9923,7,7
9924,3,3
9925,3,3
9926,4,4
9927,1,1
9928,3,3
9929,5,5
9930,1,1
9931,1,1
9932,7,7
9933,3,3
9934,7,7
9935,6,6
9936,2,2
9937,7,7
9938,2,2
9939,0,0
9940,9,9
9941,6,6
9942,3,3
9943,7,7
9944,7,7
9945,2,2
9946,3,3
9947,5,5
9948,0,0
9949,5,5
9950,6,6
9951,5,5
9952,2,2
9953,4,4
9954,2,2
9955,4,4
9956,7,7
9957,9,9
9958,4,4
9959,4,4
9960,4,4
9961,7,7
9962,1,1
9963,9,9
9964,3,3
9965,6,6
9966,1,1
9967,7,7
9968,1,1
9969,4,4
9970,7,7
9971,9,9
9972,7,7
9973,8,8
9974,0,0
9975,1,1
9976,6,6
9977,9,9
9978,3,3
9979,0,0
9980,4,4
9981,0,0
9982,3,3
9983,9,9
9984,5,5
9985,0,0
9986,5,5
9987,5,5
9988,8,8
9989,7,7
9990,8,8
9991,9,9
9992,9,9
9993,0,0
9994,1,1
9995,4,4
9996,1,1
9997,0,0
9998,6,6
9999,4,4
