,Id,Category
7245,7246,5
7246,7247,7
7247,7248,2
7248,7249,7
7249,7250,5
7250,7251,7
7251,7252,9
7252,7253,7
7253,7254,3
7254,7255,3
7255,7256,7
7256,7257,1
7257,7258,4
7258,7259,0
7259,7260,2
7260,7261,5
7261,7262,0
7262,7263,7
7263,7264,3
7264,7265,4
7265,7266,1
7266,7267,2
7267,7268,0
7268,7269,8
7269,7270,4
7270,7271,8
7271,7272,2
7272,7273,1
7273,7274,5
7274,7275,6
7275,7276,6
7276,7277,4
7277,7278,9
7278,7279,6
7279,7280,3
7280,7281,8
7281,7282,3
7282,7283,3
7283,7284,5
7284,7285,6
7285,7286,4
7286,7287,7
7287,7288,1
7288,7289,6
7289,7290,2
7290,7291,6
7291,7292,5
7292,7293,8
7293,7294,9
7294,7295,0
7295,7296,4
7296,7297,7
7297,7298,4
7298,7299,7
7299,7300,3
7300,7301,0
7301,7302,6
7302,7303,6
7303,7304,7
7304,7305,0
7305,7306,5
7306,7307,5
7307,7308,6
7308,7309,5
7309,7310,1
7310,7311,5
7311,7312,9
7312,7313,7
7313,7314,1
7314,7315,4
7315,7316,3
7316,7317,5
7317,7318,9
7318,7319,0
7319,7320,7
7320,7321,9
7321,7322,2
7322,7323,8
7323,7324,6
7324,7325,3
7325,7326,6
7326,7327,6
7327,7328,7
7328,7329,4
7329,7330,5
7330,7331,3
7331,7332,5
7332,7333,8
7333,7334,7
7334,7335,4
7335,7336,5
7336,7337,2
7337,7338,6
7338,7339,1
7339,7340,6
7340,7341,2
7341,7342,4
7342,7343,4
7343,7344,6
7344,7345,8
7345,7346,9
7346,7347,5
7347,7348,1
7348,7349,5
7349,7350,0
7350,7351,7
7351,7352,3
7352,7353,4
7353,7354,0
7354,7355,7
7355,7356,0
7356,7357,7
7357,7358,0
7358,7359,2
7359,7360,7
7360,7361,7
7361,7362,4
7362,7363,0
7363,7364,1
7364,7365,4
7365,7366,7
7366,7367,8
7367,7368,8
7368,7369,3
7369,7370,0
7370,7371,6
7371,7372,9
7372,7373,2
7373,7374,3
7374,7375,5
7375,7376,6
7376,7377,7
7377,7378,6
7378,7379,9
7379,7380,2
7380,7381,1
7381,7382,7
7382,7383,2
7383,7384,9
7384,7385,1
7385,7386,8
7386,7387,0
7387,7388,3
7388,7389,4
7389,7390,1
7390,7391,0
7391,7392,8
7392,7393,6
7393,7394,6
7394,7395,6
7395,7396,4
7396,7397,5
7397,7398,1
7398,7399,7
7399,7400,1
7400,7401,4
7401,7402,6
7402,7403,7
7403,7404,0
7404,7405,4
7405,7406,7
7406,7407,8
7407,7408,9
7408,7409,9
7409,7410,7
7410,7411,9
7411,7412,6
7412,7413,8
7413,7414,3
7414,7415,4
7415,7416,6
7416,7417,9
7417,7418,5
7418,7419,9
7419,7420,8
7420,7421,5
7421,7422,1
7422,7423,9
7423,7424,1
7424,7425,4
7425,7426,3
7426,7427,6
7427,7428,1
7428,7429,1
7429,7430,2
7430,7431,9
7431,7432,3
7432,7433,6
7433,7434,8
7434,7435,1
7435,7436,8
7436,7437,2
7437,7438,2
7438,7439,2
7439,7440,1
7440,7441,3
7441,7442,4
7442,7443,9
7443,7444,7
7444,7445,3
7445,7446,6
7446,7447,8
7447,7448,8
7448,7449,5
7449,7450,5
7450,7451,6
7451,7452,2
7452,7453,9
7453,7454,8
7454,7455,1
7455,7456,8
7456,7457,5
7457,7458,8
7458,7459,0
7459,7460,9
7460,7461,3
7461,7462,4
7462,7463,8
7463,7464,2
7464,7465,9
7465,7466,3
7466,7467,1
7467,7468,1
7468,7469,0
7469,7470,9
7470,7471,2
7471,7472,2
7472,7473,2
7473,7474,2
7474,7475,7
7475,7476,8
7476,7477,7
7477,7478,7
7478,7479,2
7479,7480,1
7480,7481,9
7481,7482,2
7482,7483,7
7483,7484,8
7484,7485,3
7485,7486,1
7486,7487,0
7487,7488,2
7488,7489,6
7489,7490,8
7490,7491,2
7491,7492,8
7492,7493,6
7493,7494,9
7494,7495,8
7495,7496,1
7496,7497,2
7497,7498,9
7498,7499,0
7499,7500,3
7500,7501,5
7501,7502,8
7502,7503,1
7503,7504,7
7504,7505,0
7505,7506,7
7506,7507,6
7507,7508,8
7508,7509,2
7509,7510,1
7510,7511,9
7511,7512,0
7512,7513,5
7513,7514,9
7514,7515,2
7515,7516,6
7516,7517,3
7517,7518,4
7518,7519,5
7519,7520,3
7520,7521,4
7521,7522,6
7522,7523,0
7523,7524,6
7524,7525,8
7525,7526,2
7526,7527,5
7527,7528,9
7528,7529,3
7529,7530,1
7530,7531,3
7531,7532,5
7532,7533,1
7533,7534,9
7534,7535,0
7535,7536,7
7536,7537,8
7537,7538,3
7538,7539,4
7539,7540,0
7540,7541,9
7541,7542,4
7542,7543,6
7543,7544,0
7544,7545,1
7545,7546,7
7546,7547,1
7547,7548,7
7548,7549,7
7549,7550,2
7550,7551,4
7551,7552,1
7552,7553,9
7553,7554,7
7554,7555,4
7555,7556,4
7556,7557,2
7557,7558,7
7558,7559,8
7559,7560,1
7560,7561,8
7561,7562,5
7562,7563,0
7563,7564,4
7564,7565,4
7565,7566,7
7566,7567,5
7567,7568,7
7568,7569,5
7569,7570,2
7570,7571,5
7571,7572,0
7572,7573,8
7573,7574,8
7574,7575,9
7575,7576,6
7576,7577,9
7577,7578,4
7578,7579,7
7579,7580,5
7580,7581,4
7581,7582,9
7582,7583,3
7583,7584,3
7584,7585,7
7585,7586,3
7586,7587,3
7587,7588,9
7588,7589,7
7589,7590,6
7590,7591,4
7591,7592,7
7592,7593,0
7593,7594,9
7594,7595,4
7595,7596,4
7596,7597,4
7597,7598,7
7598,7599,2
7599,7600,9
7600,7601,7
7601,7602,9
7602,7603,2
7603,7604,3
7604,7605,4
7605,7606,7
7606,7607,8
7607,7608,5
7608,7609,2
7609,7610,8
7610,7611,1
7611,7612,2
7612,7613,4
7613,7614,7
7614,7615,7
7615,7616,8
7616,7617,1
7617,7618,2
7618,7619,3
7619,7620,5
7620,7621,1
7621,7622,2
7622,7623,2
7623,7624,9
7624,7625,8
7625,7626,7
7626,7627,6
7627,7628,3
7628,7629,2
7629,7630,2
7630,7631,9
7631,7632,6
7632,7633,2
7633,7634,7
7634,7635,5
7635,7636,5
7636,7637,4
7637,7638,6
7638,7639,8
7639,7640,0
7640,7641,5
7641,7642,9
7642,7643,8
7643,7644,6
7644,7645,5
7645,7646,4
7646,7647,7
7647,7648,8
7648,7649,9
7649,7650,0
7650,7651,0
7651,7652,2
7652,7653,1
7653,7654,8
7654,7655,2
7655,7656,5
7656,7657,9
7657,7658,8
7658,7659,3
7659,7660,0
7660,7661,2
7661,7662,0
7662,7663,5
7663,7664,6
7664,7665,7
7665,7666,7
7666,7667,8
7667,7668,6
7668,7669,2
7669,7670,2
7670,7671,4
7671,7672,4
7672,7673,5
7673,7674,7
7674,7675,8
7675,7676,9
7676,7677,9
7677,7678,3
7678,7679,4
7679,7680,4
7680,7681,6
7681,7682,7
7682,7683,6
7683,7684,8
7684,7685,0
7685,7686,4
7686,7687,9
7687,7688,7
7688,7689,7
7689,7690,8
7690,7691,6
7691,7692,6
7692,7693,3
7693,7694,8
7694,7695,2
7695,7696,4
7696,7697,6
7697,7698,4
7698,7699,6
7699,7700,9
7700,7701,8
7701,7702,5
7702,7703,9
7703,7704,9
7704,7705,3
7705,7706,4
7706,7707,4
7707,7708,8
7708,7709,8
7709,7710,4
7710,7711,7
7711,7712,0
7712,7713,7
7713,7714,7
7714,7715,1
7715,7716,7
7716,7717,3
7717,7718,6
7718,7719,9
7719,7720,0
7720,7721,2
7721,7722,6
7722,7723,9
7723,7724,2
7724,7725,9
7725,7726,4
7726,7727,6
7727,7728,0
7728,7729,8
7729,7730,2
7730,7731,0
7731,7732,8
7732,7733,5
7733,7734,9
7734,7735,2
7735,7736,1
7736,7737,3
7737,7738,9
7738,7739,1
7739,7740,5
7740,7741,4
7741,7742,3
7742,7743,6
7743,7744,3
7744,7745,2
7745,7746,9
7746,7747,3
7747,7748,2
7748,7749,4
7749,7750,7
7750,7751,6
7751,7752,1
7752,7753,0
7753,7754,8
7754,7755,0
7755,7756,0
7756,7757,2
7757,7758,2
7758,7759,3
7759,7760,3
7760,7761,4
7761,7762,2
7762,7763,7
7763,7764,8
7764,7765,7
7765,7766,0
7766,7767,4
7767,7768,3
7768,7769,0
7769,7770,1
7770,7771,5
7771,7772,8
7772,7773,2
7773,7774,7
7774,7775,8
7775,7776,0
7776,7777,9
7777,7778,0
7778,7779,8
7779,7780,4
7780,7781,0
7781,7782,2
7782,7783,7
7783,7784,1
7784,7785,1
7785,7786,6
7786,7787,8
7787,7788,3
7788,7789,6
7789,7790,7
7790,7791,1
7791,7792,4
7792,7793,0
7793,7794,2
7794,7795,0
7795,7796,8
7796,7797,9
7797,7798,2
7798,7799,3
7799,7800,2
7800,7801,5
7801,7802,2
7802,7803,7
7803,7804,4
7804,7805,2
7805,7806,2
7806,7807,6
7807,7808,2
7808,7809,5
7809,7810,6
7810,7811,3
7811,7812,3
7812,7813,0
7813,7814,4
7814,7815,0
7815,7816,5
7816,7817,4
7817,7818,1
7818,7819,8
7819,7820,1
7820,7821,7
7821,7822,0
7822,7823,3
7823,7824,7
7824,7825,9
7825,7826,5
7826,7827,4
7827,7828,1
7828,7829,7
7829,7830,4
7830,7831,7
7831,7832,5
7832,7833,6
7833,7834,5
7834,7835,0
7835,7836,9
7836,7837,2
7837,7838,1
7838,7839,4
7839,7840,4
7840,7841,7
7841,7842,5
7842,7843,8
7843,7844,7
7844,7845,9
7845,7846,7
7846,7847,5
7847,7848,0
7848,7849,9
7849,7850,8
7850,7851,2
7851,7852,1
7852,7853,0
7853,7854,8
7854,7855,3
7855,7856,7
7856,7857,8
7857,7858,6
7858,7859,4
7859,7860,4
7860,7861,0
7861,7862,8
7862,7863,1
7863,7864,2
7864,7865,6
7865,7866,5
7866,7867,1
7867,7868,1
7868,7869,4
7869,7870,8
7870,7871,8
7871,7872,0
7872,7873,8
7873,7874,0
7874,7875,8
7875,7876,7
7876,7877,2
7877,7878,1
7878,7879,8
7879,7880,4
7880,7881,3
7881,7882,2
7882,7883,8
7883,7884,5
7884,7885,0
7885,7886,2
7886,7887,8
7887,7888,8
7888,7889,3
7889,7890,1
7890,7891,7
7891,7892,6
7892,7893,9
7893,7894,0
7894,7895,1
7895,7896,3
7896,7897,4
7897,7898,5
7898,7899,7
7899,7900,2
7900,7901,1
7901,7902,4
7902,7903,8
7903,7904,4
7904,7905,9
7905,7906,3
7906,7907,4
7907,7908,5
7908,7909,6
7909,7910,0
7910,7911,8
7911,7912,1
7912,7913,7
7913,7914,6
7914,7915,5
7915,7916,6
7916,7917,5
7917,7918,2
7918,7919,7
7919,7920,3
7920,7921,6
7921,7922,8
7922,7923,3
7923,7924,0
7924,7925,8
7925,7926,1
7926,7927,5
7927,7928,1
7928,7929,5
7929,7930,7
7930,7931,7
7931,7932,9
7932,7933,3
7933,7934,8
7934,7935,7
7935,7936,2
7936,7937,8
7937,7938,8
7938,7939,9
7939,7940,7
7940,7941,9
7941,7942,9
7942,7943,8
7943,7944,7
7944,7945,4
7945,7946,1
7946,7947,4
7947,7948,0
7948,7949,5
7949,7950,6
7950,7951,0
7951,7952,3
7952,7953,5
7953,7954,9
7954,7955,3
7955,7956,3
7956,7957,0
7957,7958,7
7958,7959,0
7959,7960,9
7960,7961,9
7961,7962,4
7962,7963,0
7963,7964,5
7964,7965,2
7965,7966,1
7966,7967,8
7967,7968,2
7968,7969,5
7969,7970,3
7970,7971,8
7971,7972,4
7972,7973,1
7973,7974,1
7974,7975,0
7975,7976,7
7976,7977,0
7977,7978,5
7978,7979,7
7979,7980,8
7980,7981,2
7981,7982,6
7982,7983,4
7983,7984,5
7984,7985,6
7985,7986,3
7986,7987,1
7987,7988,3
7988,7989,1
7989,7990,7
7990,7991,8
7991,7992,8
7992,7993,7
7993,7994,3
7994,7995,8
7995,7996,1
7996,7997,8
7997,7998,6
7998,7999,4
7999,8000,0
8000,8001,7
8001,8002,8
8002,8003,8
8003,8004,4
8004,8005,9
8005,8006,7
8006,8007,1
8007,8008,0
8008,8009,0
8009,8010,1
8010,8011,4
8011,8012,1
8012,8013,7
8013,8014,5
8014,8015,8
8015,8016,9
8016,8017,1
8017,8018,7
8018,8019,7
8019,8020,2
8020,8021,2
8021,8022,9
8022,8023,6
8023,8024,7
8024,8025,5
8025,8026,3
8026,8027,5
8027,8028,1
8028,8029,8
8029,8030,2
8030,8031,4
8031,8032,1
8032,8033,4
8033,8034,1
8034,8035,1
8035,8036,5
8036,8037,9
8037,8038,6
8038,8039,3
8039,8040,4
8040,8041,6
8041,8042,2
8042,8043,8
8043,8044,9
8044,8045,6
8045,8046,1
8046,8047,2
8047,8048,7
8048,8049,3
8049,8050,5
8050,8051,1
8051,8052,1
8052,8053,6
8053,8054,3
8054,8055,7
8055,8056,6
8056,8057,4
8057,8058,9
8058,8059,0
8059,8060,0
8060,8061,3
8061,8062,9
8062,8063,7
8063,8064,9
8064,8065,6
8065,8066,0
8066,8067,7
8067,8068,7
8068,8069,7
8069,8070,4
8070,8071,3
8071,8072,8
8072,8073,0
8073,8074,8
8074,8075,9
8075,8076,2
8076,8077,1
8077,8078,2
8078,8079,3
8079,8080,2
8080,8081,8
8081,8082,0
8082,8083,0
8083,8084,4
8084,8085,6
8085,8086,2
8086,8087,0
8087,8088,3
8088,8089,4
8089,8090,8
8090,8091,0
8091,8092,6
8092,8093,9
8093,8094,2
8094,8095,3
8095,8096,7
8096,8097,9
8097,8098,9
8098,8099,3
8099,8100,1
8100,8101,1
8101,8102,6
8102,8103,8
8103,8104,4
8104,8105,7
8105,8106,6
8106,8107,2
8107,8108,4
8108,8109,4
8109,8110,2
8110,8111,1
8111,8112,3
8112,8113,3
8113,8114,0
8114,8115,2
8115,8116,1
8116,8117,1
8117,8118,1
8118,8119,8
8119,8120,3
8120,8121,1
8121,8122,9
8122,8123,0
8123,8124,8
8124,8125,2
8125,8126,1
8126,8127,6
8127,8128,4
8128,8129,0
8129,8130,4
8130,8131,9
8131,8132,4
8132,8133,7
8133,8134,1
8134,8135,0
8135,8136,4
8136,8137,1
8137,8138,2
8138,8139,0
8139,8140,7
8140,8141,4
8141,8142,2
8142,8143,1
8143,8144,7
8144,8145,2
8145,8146,8
8146,8147,2
8147,8148,5
8148,8149,7
8149,8150,8
8150,8151,9
8151,8152,8
8152,8153,4
8153,8154,7
8154,8155,0
8155,8156,4
8156,8157,3
8157,8158,5
8158,8159,1
8159,8160,1
8160,8161,3
8161,8162,6
8162,8163,9
8163,8164,0
8164,8165,0
8165,8166,3
8166,8167,0
8167,8168,6
8168,8169,4
8169,8170,6
8170,8171,6
8171,8172,9
8172,8173,6
8173,8174,0
8174,8175,4
8175,8176,9
8176,8177,6
8177,8178,1
8178,8179,1
8179,8180,1
8180,8181,7
8181,8182,6
8182,8183,0
8183,8184,2
8184,8185,5
8185,8186,0
8186,8187,9
8187,8188,8
8188,8189,6
8189,8190,2
8190,8191,5
8191,8192,5
8192,8193,7
8193,8194,3
8194,8195,3
8195,8196,9
8196,8197,7
8197,8198,8
8198,8199,2
8199,8200,9
8200,8201,1
8201,8202,6
8202,8203,2
8203,8204,5
8204,8205,2
8205,8206,5
8206,8207,7
8207,8208,8
8208,8209,2
8209,8210,6
8210,8211,8
8211,8212,1
8212,8213,5
8213,8214,0
8214,8215,8
8215,8216,5
8216,8217,1
8217,8218,3
8218,8219,7
8219,8220,4
8220,8221,5
8221,8222,4
8222,8223,7
8223,8224,7
8224,8225,4
8225,8226,3
8226,8227,1
8227,8228,4
8228,8229,6
8229,8230,6
8230,8231,8
8231,8232,8
8232,8233,2
8233,8234,5
8234,8235,1
8235,8236,8
8236,8237,3
8237,8238,6
8238,8239,3
8239,8240,7
8240,8241,1
8241,8242,9
8242,8243,4
8243,8244,2
8244,8245,8
8245,8246,5
8246,8247,1
8247,8248,7
8248,8249,0
8249,8250,3
8250,8251,2
8251,8252,3
8252,8253,3
8253,8254,4
8254,8255,6
8255,8256,9
8256,8257,1
8257,8258,7
8258,8259,7
8259,8260,0
8260,8261,8
8261,8262,5
8262,8263,4
8263,8264,1
8264,8265,9
8265,8266,8
8266,8267,4
8267,8268,1
8268,8269,4
8269,8270,3
8270,8271,2
8271,8272,9
8272,8273,3
8273,8274,6
8274,8275,1
8275,8276,7
8276,8277,1
8277,8278,5
8278,8279,0
8279,8280,9
8280,8281,1
8281,8282,1
8282,8283,5
8283,8284,2
8284,8285,4
8285,8286,4
8286,8287,5
8287,8288,4
8288,8289,3
8289,8290,6
8290,8291,1
8291,8292,1
8292,8293,6
8293,8294,9
8294,8295,5
8295,8296,9
8296,8297,1
8297,8298,6
8298,8299,2
8299,8300,5
8300,8301,9
8301,8302,3
8302,8303,1
8303,8304,3
8304,8305,0
8305,8306,6
8306,8307,3
8307,8308,4
8308,8309,6
8309,8310,1
8310,8311,3
8311,8312,5
8312,8313,3
8313,8314,6
8314,8315,4
8315,8316,9
8316,8317,6
8317,8318,5
8318,8319,9
8319,8320,9
8320,8321,9
8321,8322,6
8322,8323,5
8323,8324,1
8324,8325,1
8325,8326,1
8326,8327,8
8327,8328,6
8328,8329,6
8329,8330,2
8330,8331,5
8331,8332,7
8332,8333,2
8333,8334,7
8334,8335,4
8335,8336,4
8336,8337,5
8337,8338,1
8338,8339,4
8339,8340,6
8340,8341,2
8341,8342,2
8342,8343,1
8343,8344,8
8344,8345,8
8345,8346,5
8346,8347,6
8347,8348,2
8348,8349,1
8349,8350,0
8350,8351,3
8351,8352,8
8352,8353,0
8353,8354,1
8354,8355,2
8355,8356,4
8356,8357,3
8357,8358,0
8358,8359,9
8359,8360,1
8360,8361,3
8361,8362,6
8362,8363,9
8363,8364,9
8364,8365,7
8365,8366,4
8366,8367,7
8367,8368,1
8368,8369,2
8369,8370,5
8370,8371,1
8371,8372,2
8372,8373,3
8373,8374,1
8374,8375,0
8375,8376,6
8376,8377,9
8377,8378,3
8378,8379,2
8379,8380,2
8380,8381,8
8381,8382,4
8382,8383,7
8383,8384,5
8384,8385,6
8385,8386,3
8386,8387,0
8387,8388,6
8388,8389,5
8389,8390,3
8390,8391,3
8391,8392,5
8392,8393,6
8393,8394,1
8394,8395,3
8395,8396,5
8396,8397,4
8397,8398,9
8398,8399,9
8399,8400,3
8400,8401,5
8401,8402,4
8402,8403,3
8403,8404,6
8404,8405,4
8405,8406,6
8406,8407,0
8407,8408,4
8408,8409,9
8409,8410,0
8410,8411,3
8411,8412,4
8412,8413,5
8413,8414,0
8414,8415,8
8415,8416,6
8416,8417,1
8417,8418,7
8418,8419,6
8419,8420,1
8420,8421,5
8421,8422,0
8422,8423,7
8423,8424,6
8424,8425,2
8425,8426,0
8426,8427,5
8427,8428,4
8428,8429,6
8429,8430,8
8430,8431,1
8431,8432,6
8432,8433,8
8433,8434,7
8434,8435,8
8435,8436,2
8436,8437,6
8437,8438,5
8438,8439,4
8439,8440,1
8440,8441,6
8441,8442,7
8442,8443,0
8443,8444,7
8444,8445,9
8445,8446,9
8446,8447,9
8447,8448,7
8448,8449,4
8449,8450,1
8450,8451,0
8451,8452,6
8452,8453,7
8453,8454,6
8454,8455,1
8455,8456,2
8456,8457,9
8457,8458,6
8458,8459,9
8459,8460,6
8460,8461,0
8461,8462,7
8462,8463,4
8463,8464,2
8464,8465,5
8465,8466,3
8466,8467,6
8467,8468,9
8468,8469,5
8469,8470,7
8470,8471,2
8471,8472,7
8472,8473,3
8473,8474,2
8474,8475,7
8475,8476,7
8476,8477,5
8477,8478,7
8478,8479,0
8479,8480,5
8480,8481,8
8481,8482,8
8482,8483,5
8483,8484,6
8484,8485,5
8485,8486,2
8486,8487,6
8487,8488,6
8488,8489,5
8489,8490,1
8490,8491,6
8491,8492,4
8492,8493,4
8493,8494,0
8494,8495,1
8495,8496,4
8496,8497,3
8497,8498,5
8498,8499,9
8499,8500,4
8500,8501,6
8501,8502,4
8502,8503,7
8503,8504,9
8504,8505,2
8505,8506,4
8506,8507,6
8507,8508,7
8508,8509,0
8509,8510,0
8510,8511,3
8511,8512,7
8512,8513,5
8513,8514,0
8514,8515,2
8515,8516,1
8516,8517,6
8517,8518,2
8518,8519,2
8519,8520,3
8520,8521,7
8521,8522,9
8522,8523,8
8523,8524,4
8524,8525,1
8525,8526,7
8526,8527,1
8527,8528,8
8528,8529,2
8529,8530,5
8530,8531,6
8531,8532,0
8532,8533,2
8533,8534,8
8534,8535,4
8535,8536,5
8536,8537,3
8537,8538,9
8538,8539,0
8539,8540,1
8540,8541,8
8541,8542,5
8542,8543,7
8543,8544,6
8544,8545,2
8545,8546,5
8546,8547,7
8547,8548,7
8548,8549,5
8549,8550,2
8550,8551,0
8551,8552,7
8552,8553,1
8553,8554,9
8554,8555,1
8555,8556,4
8556,8557,6
8557,8558,3
8558,8559,2
8559,8560,1
8560,8561,7
8561,8562,9
8562,8563,1
8563,8564,8
8564,8565,7
8565,8566,6
8566,8567,9
8567,8568,3
8568,8569,5
8569,8570,6
8570,8571,4
8571,8572,3
8572,8573,8
8573,8574,4
8574,8575,3
8575,8576,7
8576,8577,6
8577,8578,3
8578,8579,9
8579,8580,9
8580,8581,7
8581,8582,6
8582,8583,2
8583,8584,1
8584,8585,9
8585,8586,3
8586,8587,7
8587,8588,3
8588,8589,4
8589,8590,8
8590,8591,5
8591,8592,1
8592,8593,4
8593,8594,0
8594,8595,5
8595,8596,9
8596,8597,1
8597,8598,2
8598,8599,5
8599,8600,1
8600,8601,1
8601,8602,4
8602,8603,1
8603,8604,8
8604,8605,2
8605,8606,1
8606,8607,5
8607,8608,3
8608,8609,5
8609,8610,2
8610,8611,4
8611,8612,1
8612,8613,6
8613,8614,3
8614,8615,6
8615,8616,7
8616,8617,1
8617,8618,1
8618,8619,9
8619,8620,2
8620,8621,9
8621,8622,5
8622,8623,8
8623,8624,4
8624,8625,8
8625,8626,1
8626,8627,2
8627,8628,6
8628,8629,6
8629,8630,2
8630,8631,5
8631,8632,8
8632,8633,0
8633,8634,9
8634,8635,7
8635,8636,2
8636,8637,3
8637,8638,2
8638,8639,2
8639,8640,2
8640,8641,7
8641,8642,4
8642,8643,1
8643,8644,0
8644,8645,2
8645,8646,9
8646,8647,7
8647,8648,2
8648,8649,9
8649,8650,3
8650,8651,5
8651,8652,9
8652,8653,6
8653,8654,7
8654,8655,6
8655,8656,5
8656,8657,7
8657,8658,7
8658,8659,7
8659,8660,3
8660,8661,5
8661,8662,4
8662,8663,7
8663,8664,3
8664,8665,4
8665,8666,7
8666,8667,3
8667,8668,8
8668,8669,6
8669,8670,0
8670,8671,8
8671,8672,2
8672,8673,3
8673,8674,6
8674,8675,7
8675,8676,5
8676,8677,2
8677,8678,9
8678,8679,4
8679,8680,5
8680,8681,4
8681,8682,6
8682,8683,0
8683,8684,1
8684,8685,1
8685,8686,2
8686,8687,7
8687,8688,3
8688,8689,3
8689,8690,6
8690,8691,2
8691,8692,7
8692,8693,7
8693,8694,5
8694,8695,6
8695,8696,4
8696,8697,3
8697,8698,0
8698,8699,4
8699,8700,2
8700,8701,1
8701,8702,0
8702,8703,8
8703,8704,0
8704,8705,9
8705,8706,1
8706,8707,4
8707,8708,2
8708,8709,6
8709,8710,4
8710,8711,3
8711,8712,5
8712,8713,6
8713,8714,0
8714,8715,8
8715,8716,3
8716,8717,9
8717,8718,1
8718,8719,7
8719,8720,1
8720,8721,2
8721,8722,1
8722,8723,7
8723,8724,7
8724,8725,8
8725,8726,7
8726,8727,4
8727,8728,9
8728,8729,9
8729,8730,6
8730,8731,3
8731,8732,6
8732,8733,3
8733,8734,9
8734,8735,5
8735,8736,4
8736,8737,1
8737,8738,2
8738,8739,1
8739,8740,7
8740,8741,6
8741,8742,9
8742,8743,4
8743,8744,3
8744,8745,0
8745,8746,6
8746,8747,4
8747,8748,7
8748,8749,7
8749,8750,6
8750,8751,0
8751,8752,3
8752,8753,3
8753,8754,0
8754,8755,2
8755,8756,5
8756,8757,3
8757,8758,3
8758,8759,4
8759,8760,0
8760,8761,2
8761,8762,3
8762,8763,3
8763,8764,4
8764,8765,1
8765,8766,1
8766,8767,3
8767,8768,2
8768,8769,9
8769,8770,4
8770,8771,3
8771,8772,9
8772,8773,6
8773,8774,6
8774,8775,4
8775,8776,2
8776,8777,1
8777,8778,2
8778,8779,3
8779,8780,4
8780,8781,6
8781,8782,3
8782,8783,9
8783,8784,6
8784,8785,4
8785,8786,1
8786,8787,7
8787,8788,3
8788,8789,0
8789,8790,5
8790,8791,6
8791,8792,0
8792,8793,7
8793,8794,8
8794,8795,7
8795,8796,4
8796,8797,8
8797,8798,5
8798,8799,4
8799,8800,5
8800,8801,2
8801,8802,4
8802,8803,2
8803,8804,7
8804,8805,0
8805,8806,6
8806,8807,9
8807,8808,4
8808,8809,1
8809,8810,2
8810,8811,4
8811,8812,8
8812,8813,8
8813,8814,7
8814,8815,7
8815,8816,2
8816,8817,9
8817,8818,1
8818,8819,8
8819,8820,0
8820,8821,9
8821,8822,1
8822,8823,1
8823,8824,1
8824,8825,3
8825,8826,8
8826,8827,7
8827,8828,1
8828,8829,4
8829,8830,4
8830,8831,9
8831,8832,3
8832,8833,9
8833,8834,8
8834,8835,4
8835,8836,1
8836,8837,4
8837,8838,0
8838,8839,4
8839,8840,1
8840,8841,1
8841,8842,3
8842,8843,9
8843,8844,6
8844,8845,1
8845,8846,9
8846,8847,2
8847,8848,4
8848,8849,8
8849,8850,9
8850,8851,5
8851,8852,8
8852,8853,2
8853,8854,5
8854,8855,1
8855,8856,5
8856,8857,9
8857,8858,8
8858,8859,5
8859,8860,3
8860,8861,0
8861,8862,5
8862,8863,4
8863,8864,8
8864,8865,6
8865,8866,7
8866,8867,7
8867,8868,5
8868,8869,3
8869,8870,8
8870,8871,9
8871,8872,3
8872,8873,0
8873,8874,4
8874,8875,7
8875,8876,7
8876,8877,9
8877,8878,0
8878,8879,2
8879,8880,0
8880,8881,4
8881,8882,2
8882,8883,2
8883,8884,1
8884,8885,2
8885,8886,4
8886,8887,6
8887,8888,1
8888,8889,0
8889,8890,1
8890,8891,7
8891,8892,6
8892,8893,6
8893,8894,9
8894,8895,0
8895,8896,2
8896,8897,6
8897,8898,0
8898,8899,6
8899,8900,3
8900,8901,9
8901,8902,4
8902,8903,5
8903,8904,8
8904,8905,5
8905,8906,2
8906,8907,1
8907,8908,4
8908,8909,3
8909,8910,0
8910,8911,0
8911,8912,5
8912,8913,7
8913,8914,5
8914,8915,0
8915,8916,8
8916,8917,9
8917,8918,5
8918,8919,3
8919,8920,8
8920,8921,1
8921,8922,3
8922,8923,3
8923,8924,4
8924,8925,7
8925,8926,7
8926,8927,7
8927,8928,4
8928,8929,5
8929,8930,9
8930,8931,2
8931,8932,5
8932,8933,9
8933,8934,2
8934,8935,9
8935,8936,6
8936,8937,2
8937,8938,5
8938,8939,3
8939,8940,8
8940,8941,9
8941,8942,4
8942,8943,9
8943,8944,2
8944,8945,2
8945,8946,1
8946,8947,0
8947,8948,0
8948,8949,7
8949,8950,9
8950,8951,2
8951,8952,0
8952,8953,3
8953,8954,0
8954,8955,3
8955,8956,4
8956,8957,3
8957,8958,5
8958,8959,7
8959,8960,2
8960,8961,3
8961,8962,7
8962,8963,1
8963,8964,4
8964,8965,9
8965,8966,7
8966,8967,3
8967,8968,4
8968,8969,6
8969,8970,5
8970,8971,7
8971,8972,6
8972,8973,8
8973,8974,8
8974,8975,1
8975,8976,3
8976,8977,6
8977,8978,2
8978,8979,4
8979,8980,2
8980,8981,0
8981,8982,6
8982,8983,1
8983,8984,2
8984,8985,3
8985,8986,7
8986,8987,8
8987,8988,0
8988,8989,6
8989,8990,6
8990,8991,2
8991,8992,3
8992,8993,3
8993,8994,4
